order_id,customer_id,age,gender,product_name,price,quantity,order_date,country,payment_method
1.0,,-1,Female,Phone,259,,13/40/2023,United States,Debit
2.0,,unknown,Female,Headphones,,0.0,2023-12-16,us,Debit
3.0,,24,F,Laptop,,-2.0,13/40/2023,Nepal,
4.0,C97,,,laptop,-99,1.0,2023-11-09,us,Credit Card
5.0,,unknown,,,-99,-2.0,2022-08-03,,Credit Card
6.0,,-1,Female,Headphones,,0.0,2023-12-03,,Credit Card
7.0,,,Male,Phone,,,2023-02-10,,credit card
8.0,C36,,,laptop,N/A,0.0,2022-05-22,USA,Credit Card
9.0,,unknown,female,Laptop,N/A,,2023-06-26,India,Credit Card
10.0,,,,Tablet,,0.0,13/40/2023,,Cash
11.0,C196,50,,Tablet,-99,-2.0,2024-02-20,,
12.0,,49,Male,Tablet,-99,0.0,2024-06-18,USA,Credit Card
13.0,,-1,Female,PHONE,-99,,2022-08-05,,Debit
14.0,,,F,laptop,974,0.0,2022-03-07,India,
15.0,C57,22,Female,Laptop,,0.0,2022-10-13,United States,
16.0,,-1,F,,-99,1.0,2023-11-06,Nepal,credit card
17.0,C187,61,Male,Headphones,744,0.0,2022-07-14,United States,credit card
18.0,C119,unknown,female,Laptop,153,0.0,2022-06-20,Nepal,Debit
19.0,C16,42,F,Tablet,,,2022-06-08,United States,Credit Card
20.0,C139,,Male,Laptop,N/A,0.0,2022-02-28,USA,Debit
21.0,,unknown,Male,laptop,554,5.0,2023-03-06,India,
22.0,C67,,Female,Tablet,-99,,2022-11-20,USA,Credit Card
23.0,C145,-1,female,Tablet,,0.0,2023-01-14,Nepal,
24.0,,51,,,,0.0,2022-09-28,USA,
25.0,,,Female,PHONE,,,2022-09-15,,Credit Card
26.0,,20,M,,,,2023-07-19,India,Credit Card
27.0,C177,52,M,laptop,-99,0.0,2022-02-12,,Credit Card
28.0,,33,M,,N/A,0.0,2022-08-31,,Debit
29.0,C7,,F,,-99,0.0,2024-03-17,Nepal,Credit Card
30.0,C57,unknown,M,Tablet,-99,0.0,2023-02-13,,Credit Card
31.0,,unknown,,,,1.0,2024-06-17,United States,
32.0,C68,unknown,M,PHONE,N/A,5.0,2023-01-30,United States,Cash
,C112,-1,M,Headphones,,-2.0,2023-11-11,,Cash
34.0,,unknown,,Tablet,-99,,2023-11-12,,Debit
35.0,,53,M,Tablet,N/A,-2.0,2023-04-22,,Debit
36.0,C189,60,M,laptop,,0.0,2023-11-20,,Debit
37.0,C12,48,F,Headphones,-99,,2023-02-14,,Credit Card
38.0,C198,unknown,Female,Phone,N/A,0.0,2024-05-18,United States,credit card
39.0,,unknown,female,,N/A,,2022-06-12,Nepal,credit card
40.0,,unknown,,Phone,N/A,-2.0,2022-08-29,us,
41.0,C39,-1,,Phone,N/A,-2.0,2023-07-10,USA,Debit
42.0,,62,female,Headphones,1026,-2.0,2024-02-11,,credit card
43.0,,-1,F,Phone,N/A,4.0,2023-02-03,,credit card
44.0,C120,57,F,laptop,1205,,2022-05-19,United States,Credit Card
45.0,C84,,M,,,-2.0,13/40/2023,USA,
46.0,C90,59,,Laptop,-99,2.0,2023-09-29,United States,credit card
47.0,C145,,M,Phone,1290,-2.0,2022-04-21,us,
48.0,,-1,Male,laptop,-99,-2.0,2024-05-20,,Credit Card
49.0,C145,unknown,,Tablet,,,2024-04-22,Nepal,Cash
50.0,,unknown,Female,PHONE,,,2023-04-22,,
51.0,C63,unknown,Female,,N/A,3.0,2023-05-22,United States,credit card
52.0,,,female,Laptop,-99,0.0,2024-01-08,India,Debit
53.0,,unknown,Male,Laptop,-99,0.0,2022-11-10,us,credit card
54.0,,,M,PHONE,,-2.0,2022-08-25,United States,Cash
55.0,,-1,Female,PHONE,,-2.0,2022-04-13,us,Debit
56.0,C78,-1,M,Laptop,,,2022-04-16,India,Cash
57.0,,29,M,,1028,,13/40/2023,,Credit Card
58.0,,-1,Male,laptop,-99,,2023-04-07,us,
59.0,,57,female,PHONE,-99,-2.0,13/40/2023,United States,Debit
60.0,C41,unknown,,laptop,,0.0,2022-10-23,,credit card
61.0,,-1,F,Laptop,-99,-2.0,2024-04-26,USA,Debit
62.0,,,F,Laptop,,-2.0,2023-05-28,Nepal,Credit Card
63.0,,,Male,Laptop,518,3.0,2024-02-21,Nepal,
64.0,C72,unknown,,,1057,-2.0,2023-02-23,,Credit Card
65.0,,unknown,M,PHONE,870,4.0,2022-11-19,USA,credit card
66.0,,unknown,F,Laptop,,,2023-10-03,USA,Debit
67.0,,unknown,Male,Laptop,-99,-2.0,13/40/2023,Nepal,Credit Card
68.0,,-1,F,PHONE,,,2023-04-29,India,Debit
69.0,,-1,Male,Tablet,,-2.0,13/40/2023,,Cash
70.0,,-1,F,laptop,,,2023-04-12,,Debit
71.0,,-1,F,Laptop,N/A,,2023-11-11,,Debit
72.0,C10,,Male,,951,,2022-01-16,Nepal,Debit
73.0,,unknown,,Laptop,N/A,,2024-06-12,India,Credit Card
74.0,,32,F,Laptop,1347,0.0,2023-12-12,USA,Credit Card
